2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:07:31.934-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: diagnostic_error_count=0 diagnostic_warning_count=0 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_duration_ms=391 tf_resource_type=aws_s3_bucket_ownership_controls tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto tf_proto_version=5.4 tf_req_id=4e1d169a-d732-3913-076e-f93d3799fb43 timestamp=2025-01-01T21:07:31.934-0500
2025-01-01T21:07:31.934-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @module=sdk.proto tf_proto_version=5.4 tf_req_id=4e1d169a-d732-3913-076e-f93d3799fb43 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:872 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_ownership_controls tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.934-0500
2025-01-01T21:07:31.938-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:749 @module=sdk.proto tf_req_id=220ef3a4-2d85-3681-a4cd-1ba31b0201c9 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket tf_rpc=UpgradeResourceState timestamp=2025-01-01T21:07:31.938-0500
2025-01-01T21:07:31.938-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=UpgradeResourceState @module=sdk.proto tf_req_id=220ef3a4-2d85-3681-a4cd-1ba31b0201c9 tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:31.938-0500
2025-01-01T21:07:31.938-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=UpgradeResourceState @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T21:07:31.938-0500
2025-01-01T21:07:31.938-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Upgrading JSON state: tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:359 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=220ef3a4-2d85-3681-a4cd-1ba31b0201c9 tf_resource_type=aws_s3_bucket tf_rpc=UpgradeResourceState timestamp=2025-01-01T21:07:31.938-0500
2025-01-01T21:07:31.939-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=220ef3a4-2d85-3681-a4cd-1ba31b0201c9 tf_rpc=UpgradeResourceState @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 tf_proto_version=5.4 tf_req_duration_ms=1 tf_resource_type=aws_s3_bucket @module=sdk.proto diagnostic_error_count=0 diagnostic_warning_count=0 timestamp=2025-01-01T21:07:31.939-0500
2025-01-01T21:07:31.939-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @module=sdk.proto tf_resource_type=aws_s3_bucket @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:769 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=220ef3a4-2d85-3681-a4cd-1ba31b0201c9 tf_rpc=UpgradeResourceState timestamp=2025-01-01T21:07:31.939-0500
2025-01-01T21:07:31.941-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:846 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 tf_resource_type=aws_s3_bucket tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.941-0500
2025-01-01T21:07:31.941-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_proto_version=5.4 tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.941-0500
2025-01-01T21:07:31.941-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T21:07:31.941-0500
2025-01-01T21:07:31.942-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_s3_bucket tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/resource.go:877 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 timestamp=2025-01-01T21:07:31.942-0500
2025-01-01T21:07:31.942-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: [INFO] Deleting S3 Bucket: prod-usually-legible-turtle
2025-01-01T21:07:31.942-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2/awsv1shim/v2@v2.0.0-beta.39/logger.go:109 aws.region=us-east-2 http.method=DELETE http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.47.1 (go1.20.10; windows; amd64)" tf_resource_type=aws_s3_bucket tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 http.request.body="" http.url=https://prod-usually-legible-turtle.s3.us-east-2.amazonaws.com/ rpc.method=DeleteBucket tf_provider_addr=registry.terraform.io/hashicorp/aws tf_aws.sdk=aws-sdk-go @module=aws http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=host;x-amz-content-sha256;x-amz-date, Signature=*****" http.request.header.x_amz_date=20250102T020731Z net.peer.name=prod-usually-legible-turtle.s3.us-east-2.amazonaws.com rpc.system=aws-api http.flavor=1.1 rpc.service=S3 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:07:31.942-0500
2025-01-01T21:07:31.966-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: rpc.service=S3 tf_mux_provider="*schema.GRPCProviderServer" @module=aws http.response.header.x_amz_request_id=NEFQ7NZ8Z792R2MB http.response_content_length=316 http.status_code=404 @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.response.header.server=AmazonS3 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=8e6f51ea-6544-db35-295c-864f80402c1f tf_resource_type=aws_s3_bucket_ownership_controls http.response.header.date="Thu, 02 Jan 2025 02:07:32 GMT" tf_aws.sdk=aws-sdk-go-v2 aws.region=us-east-2
  http.response.body=
  | <Error><Code>OwnershipControlsNotFoundError</Code><Message>The bucket ownership controls were not found</Message><BucketName>dev-usually-legible-turtle</BucketName><RequestId>NEFQ7NZ8Z792R2MB</RequestId><HostId>UYJ+VAYqYKc6wcywX5tSXZ8vuzPTvmJYSl87tIYyuHdoYvP2Pf79GHGR7nd6t+oX63qPzQa5nNfA6Al8o7VYfw==</HostId></Error>
   http.response.header.content_type=application/xml http.duration=101 http.response.header.x_amz_id_2="UYJ+VAYqYKc6wcywX5tSXZ8vuzPTvmJYSl87tIYyuHdoYvP2Pf79GHGR7nd6t+oX63qPzQa5nNfA6Al8o7VYfw==" rpc.method=GetBucketOwnershipControls rpc.system=aws-api tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.966-0500
2025-01-01T21:07:31.966-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: request failed with unretryable error https response error StatusCode: 404, RequestID: NEFQ7NZ8Z792R2MB, HostID: UYJ+VAYqYKc6wcywX5tSXZ8vuzPTvmJYSl87tIYyuHdoYvP2Pf79GHGR7nd6t+oX63qPzQa5nNfA6Al8o7VYfw==, api error OwnershipControlsNotFoundError: The bucket ownership controls were not found: tf_aws.sdk=aws-sdk-go-v2 tf_req_id=8e6f51ea-6544-db35-295c-864f80402c1f @module=aws rpc.service=S3 tf_resource_type=aws_s3_bucket_ownership_controls @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 aws.region=us-east-2 rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws rpc.method=GetBucketOwnershipControls tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.966-0500
2025-01-01T21:07:31.966-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=8e6f51ea-6544-db35-295c-864f80402c1f tf_resource_type=aws_s3_bucket_ownership_controls @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/resource.go:879 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.966-0500
2025-01-01T21:07:31.966-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_duration_ms=373 diagnostic_warning_count=0 tf_proto_version=5.4 @module=sdk.proto diagnostic_error_count=0 tf_req_id=8e6f51ea-6544-db35-295c-864f80402c1f tf_resource_type=aws_s3_bucket_ownership_controls tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 timestamp=2025-01-01T21:07:31.966-0500
2025-01-01T21:07:31.966-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_ownership_controls @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:872 tf_proto_version=5.4 tf_req_id=8e6f51ea-6544-db35-295c-864f80402c1f tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:31.966-0500
2025-01-01T21:07:32.007-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2/awsv1shim/v2@v2.0.0-beta.39/logger.go:157 http.duration=413 http.response.header.date="Thu, 02 Jan 2025 02:07:32 GMT" http.response.header.server=AmazonS3 http.response.header.x_amz_id_2="Y/jdZhmcrizrMtMYGLDMH24x42KCy9Uuoc+4jxO4qrSZ3AV1NdawMFnfUjD0AZCtUn01I5wUkf76h+LZX3U7qA==" http.response.header.x_amz_request_id=NEFGG47P6F2T40B4 rpc.method=DeletePublicAccessBlock http.status_code=204 tf_aws.sdk=aws-sdk-go tf_req_id=88130dde-57c5-8093-8d85-35c512a740c6 tf_resource_type=aws_s3_bucket_public_access_block @module=aws aws.region=us-east-2 http.response.body="" rpc.system=aws-api rpc.service=S3 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:32.007-0500
2025-01-01T21:07:32.008-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=88130dde-57c5-8093-8d85-35c512a740c6 tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/resource.go:879 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_public_access_block timestamp=2025-01-01T21:07:32.007-0500
2025-01-01T21:07:32.008-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: diagnostic_error_count=0 diagnostic_warning_count=0 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_public_access_block tf_rpc=ApplyResourceChange tf_req_duration_ms=415 tf_req_id=88130dde-57c5-8093-8d85-35c512a740c6 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto timestamp=2025-01-01T21:07:32.007-0500
2025-01-01T21:07:32.008-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:872 @module=sdk.proto tf_rpc=ApplyResourceChange tf_resource_type=aws_s3_bucket_public_access_block tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=88130dde-57c5-8093-8d85-35c512a740c6 timestamp=2025-01-01T21:07:32.007-0500
2025-01-01T21:07:32.014-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:749 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=86745991-1c51-acd2-2603-275eb612edf8 @module=sdk.proto tf_resource_type=aws_s3_bucket tf_rpc=UpgradeResourceState timestamp=2025-01-01T21:07:32.014-0500
2025-01-01T21:07:32.014-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_req_id=86745991-1c51-acd2-2603-275eb612edf8 tf_rpc=UpgradeResourceState @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.proto tf_proto_version=5.4 tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:32.014-0500
2025-01-01T21:07:32.014-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=UpgradeResourceState @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T21:07:32.014-0500
2025-01-01T21:07:32.014-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Upgrading JSON state: tf_rpc=UpgradeResourceState @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=86745991-1c51-acd2-2603-275eb612edf8 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:359 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:32.014-0500
2025-01-01T21:07:32.015-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: diagnostic_warning_count=0 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_duration_ms=0 tf_resource_type=aws_s3_bucket tf_rpc=UpgradeResourceState @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto diagnostic_error_count=0 tf_proto_version=5.4 tf_req_id=86745991-1c51-acd2-2603-275eb612edf8 timestamp=2025-01-01T21:07:32.015-0500
2025-01-01T21:07:32.015-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=86745991-1c51-acd2-2603-275eb612edf8 tf_resource_type=aws_s3_bucket tf_rpc=UpgradeResourceState @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:769 @module=sdk.proto timestamp=2025-01-01T21:07:32.015-0500
2025-01-01T21:07:32.017-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:846 tf_proto_version=5.4 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_resource_type=aws_s3_bucket tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:32.017-0500
2025-01-01T21:07:32.017-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_rpc=ApplyResourceChange @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_resource_type=aws_s3_bucket @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 timestamp=2025-01-01T21:07:32.017-0500
2025-01-01T21:07:32.017-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T21:07:32.017-0500
2025-01-01T21:07:32.018-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_s3_bucket @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/resource.go:877 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_rpc=ApplyResourceChange timestamp=2025-01-01T21:07:32.018-0500
2025-01-01T21:07:32.018-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: [INFO] Deleting S3 Bucket: dev-usually-legible-turtle
2025-01-01T21:07:32.018-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: http.flavor=1.1 tf_resource_type=aws_s3_bucket http.request.header.x_amz_date=20250102T020732Z http.url=https://dev-usually-legible-turtle.s3.us-east-2.amazonaws.com/ http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.47.1 (go1.20.10; windows; amd64)" tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2/awsv1shim/v2@v2.0.0-beta.39/logger.go:109 http.request.body="" http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 net.peer.name=dev-usually-legible-turtle.s3.us-east-2.amazonaws.com rpc.service=S3 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_aws.sdk=aws-sdk-go @module=aws aws.region=us-east-2 http.method=DELETE http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=host;x-amz-content-sha256;x-amz-date, Signature=*****" rpc.method=DeleteBucket rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:07:32.018-0500
2025-01-01T21:07:32.145-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: http.response.body="" tf_aws.sdk=aws-sdk-go http.response.header.server=AmazonS3 tf_rpc=ApplyResourceChange rpc.service=S3 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket @module=aws aws.region=us-east-2 http.status_code=204 http.response.header.x_amz_request_id=NEFTX7NHP79228MD rpc.method=DeleteBucket rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" @caller=github.com/hashicorp/aws-sdk-go-base/v2/awsv1shim/v2@v2.0.0-beta.39/logger.go:157 http.duration=203 http.response.header.date="Thu, 02 Jan 2025 02:07:32 GMT" http.response.header.x_amz_id_2=Day/k2X9ipx0SEWDDTB3geXlBP/uS9qpuMomq9bCvRTObu5Cq0Qu1NXatLS2SsWY1W3jjAkZIN4e4szh/5DCXQ== tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 timestamp=2025-01-01T21:07:32.145-0500
2025-01-01T21:07:32.145-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: [DEBUG] Waiting for state to become: [success]
2025-01-01T21:07:32.145-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 tf_provider_addr=registry.terraform.io/hashicorp/aws aws.s3.bucket=prod-usually-legible-turtle http.method=HEAD http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 @module=aws http.request.header.amz_sdk_request="attempt=1; max=25" http.request.header.accept_encoding=identity http.request.header.amz_sdk_invocation_id=ffe2e5c6-9bcf-4148-8fd9-52e8ef054e0f tf_rpc=ApplyResourceChange tf_aws.sdk=aws-sdk-go-v2 tf_resource_type=aws_s3_bucket rpc.service=S3 rpc.method=HeadBucket tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 net.peer.name=prod-usually-legible-turtle.s3.us-east-2.amazonaws.com rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" http.url=https://prod-usually-legible-turtle.s3.us-east-2.amazonaws.com/ http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" http.request.body="" http.request.header.x_amz_date=20250102T020732Z aws.region=us-east-2 timestamp=2025-01-01T21:07:32.145-0500
2025-01-01T21:07:32.184-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: http.duration=38 http.response.body="" rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws aws.region=us-east-2 aws.s3.bucket=prod-usually-legible-turtle http.response.header.x_amz_access_point_alias=false http.response.header.x_amz_bucket_region=us-east-2 http.status_code=200 rpc.method=HeadBucket tf_aws.sdk=aws-sdk-go-v2 tf_rpc=ApplyResourceChange http.response.header.date="Thu, 02 Jan 2025 02:07:33 GMT" http.response.header.server=AmazonS3 http.response.header.x_amz_request_id=5V56FG2C95W1Y3N3 tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 http.response.header.content_type=application/xml @module=aws http.response.header.x_amz_id_2="bFH06EoegU5+MnKdVWLe/G0lLCND8XrF+MSBBi/wsTL+4YxO2ZDXxyGtSQCWln4YHZ/SvxRVDLNgyCC/aK9IiA==" rpc.service=S3 tf_resource_type=aws_s3_bucket @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 timestamp=2025-01-01T21:07:32.184-0500
2025-01-01T21:07:32.184-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 500ms before next try
