2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.framework tf_data_source_type=aws_vpc_security_group_rules tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_data_source_type=aws_caller_identity tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_data_source_type=aws_caller_identity tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_ssoadmin_application tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.framework timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_data_source_type=aws_ssoadmin_application tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_ssoadmin_application_assignments tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_data_source_type=aws_ssoadmin_application_assignments tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_data_source_type=aws_globalaccelerator_accelerator tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_data_source_type=aws_globalaccelerator_accelerator tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_servicequotas_templates tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.088-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_data_source_type=aws_servicequotas_templates tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_rpc=GetProviderSchema tf_data_source_type=aws_emr_supported_instance_types tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: @module=sdk.framework tf_data_source_type=aws_emr_supported_instance_types tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_region tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.framework timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_data_source_type=aws_region tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_data_source_type=aws_opensearchserverless_lifecycle_policy tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_data_source_type=aws_opensearchserverless_lifecycle_policy tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema @module=sdk.framework timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_data_source_type=aws_vpc_security_group_rule tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_data_source_type=aws_vpc_security_group_rule tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.088-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_data_source_type=aws_bedrock_foundation_models tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_rpc=GetProviderSchema @module=sdk.framework tf_data_source_type=aws_bedrock_foundation_models tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_default_tags timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_data_source_type=aws_default_tags tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema tf_data_source_type=aws_guardduty_finding_ids @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_data_source_type=aws_guardduty_finding_ids tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.framework tf_data_source_type=aws_auditmanager_control tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_data_source_type=aws_auditmanager_control tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_data_source_type=aws_billing_service_account tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.089-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_data_source_type=aws_billing_service_account tf_mux_provider="*proto5server.Server" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @module=sdk.framework timestamp=2025-01-01T20:13:34.089-0500
2025-01-01T20:13:34.113-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received downstream response: tf_proto_version=5.4 tf_req_duration_ms=177 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.proto diagnostic_error_count=0 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 diagnostic_warning_count=0 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.113-0500
2025-01-01T20:13:34.114-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Announced server capabilities: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/server_capabilities.go:25 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema tf_server_capability_get_provider_schema_optional=true tf_server_capability_plan_destroy=true timestamp=2025-01-01T20:13:34.113-0500
2025-01-01T20:13:34.149-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Served request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:551 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.proto tf_proto_version=5.4 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:34.147-0500
2025-01-01T20:13:34.539-0500 [DEBUG] provider.stdio: received EOF, stopping recv loop: err="rpc error: code = Unavailable desc = error reading from server: EOF"
2025-01-01T20:13:34.554-0500 [INFO]  provider: plugin process exited: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe id=26084
2025-01-01T20:13:34.554-0500 [DEBUG] provider: plugin exited
2025-01-01T20:13:34.556-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:13:34.560-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:13:34.570-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=39836
2025-01-01T20:13:34.570-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:13:34.696-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:13:34.694-0500
2025-01-01T20:13:34.718-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:13:34.718-0500
2025-01-01T20:13:34.718-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:13:34.728-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:13:34.729-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:559 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_proto_version=5.4 tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.729-0500
2025-01-01T20:13:34.729-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Skipping protocol data file writing because no data directory is set. Use the TF_LOG_SDK_PROTO_DATA_DIR environment variable to enable this functionality.: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/internal/logging/protocol_data.go:41 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.proto timestamp=2025-01-01T20:13:34.729-0500
2025-01-01T20:13:34.730-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.proto tf_proto_version=5.4 timestamp=2025-01-01T20:13:34.729-0500
2025-01-01T20:13:34.730-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:13:34.729-0500
2025-01-01T20:13:34.730-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Preparing provider configuration: tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:164 @module=sdk.helper_schema timestamp=2025-01-01T20:13:34.729-0500
2025-01-01T20:13:34.730-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling downstream: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:252 tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.730-0500
2025-01-01T20:13:34.805-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=PrepareProviderConfig @module=sdk.helper_schema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:254 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.805-0500
2025-01-01T20:13:34.805-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T20:13:34.805-0500
2025-01-01T20:13:34.805-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Checking ProviderSchema lock: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:318 tf_mux_provider="*proto5server.Server" @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.805-0500
2025-01-01T20:13:34.805-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Provider Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:329 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.805-0500
2025-01-01T20:13:34.805-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Provider Schema: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:331 @module=sdk.framework timestamp=2025-01-01T20:13:34.805-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming empty block to null block: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_nullify_collection_blocks.go:75 tf_attribute_path=endpoints tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @module=sdk.framework description=configuration tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming empty block to null block: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_nullify_collection_blocks.go:75 @module=sdk.framework tf_attribute_path=default_tags tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb description=configuration tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming empty block to null block: @module=sdk.framework description=configuration tf_provider_addr=registry.terraform.io/hashicorp/aws tf_attribute_path=assume_role_with_web_identity tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_nullify_collection_blocks.go:75 timestamp=2025-01-01T20:13:34.806-0500
